"year","gov_id","gov","gov_en","pref","n_students","definition"
2019,9,"“È–ØŒ§","Tochigiken",TRUE,6295,"GaibuApplicants"
2019,10,"ŒQ”nŒ§","Gummaken",TRUE,8359,"GaibuApplicants"
2019,11,"é‹ÊŒ§","Saitamaken",TRUE,24209,"GaibuApplicants"
2019,12,"ç—tŒ§","Chibaken",TRUE,21252,"GaibuApplicants"
2019,13,"“Œ‹“s","Tokyoto",TRUE,44226,"GaibuApplicants"
2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,7260,"GaibuApplicants"
2019,15,"VŠƒŒ§","Niigataken",TRUE,3768,"GaibuApplicants"
2019,16,"•xRŒ§","Toyamaken",TRUE,2916,"GaibuApplicants"
2019,17,"ÎìŒ§","Ishikawaken",TRUE,5270,"GaibuApplicants"
2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,6661,"GaibuApplicants"
2019,19,"R—œŒ§","Yamanashiken",TRUE,2325,"GaibuApplicants"
2019,20,"’·–ìŒ§","Naganoken",TRUE,6070,"GaibuApplicants"
2019,21,"Šò•ŒŒ§","Gifuken",TRUE,7568,"GaibuApplicants"
2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,6438,"GaibuApplicants"
2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,12704,"GaibuApplicants"
2019,24,"OdŒ§","Mieken",TRUE,5686,"GaibuApplicants"
2019,25," ‰êŒ§","Shigaken",TRUE,7036,"GaibuApplicants"
2019,26,"‹“s•{","Kyotofu",TRUE,4396,"GaibuApplicants"
2019,27,"‘åã•{","Osakafu",TRUE,19239,"GaibuApplicants"
2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,10608,"GaibuApplicants"
2019,29,"“Ş—ÇŒ§","Naraken",TRUE,2510,"GaibuApplicants"
2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,6946,"GaibuApplicants"
2019,31,"’¹æŒ§","Tottoriken",TRUE,1526,"GaibuApplicants"
2019,32,"“‡ªŒ§","Shimaneken",TRUE,1518,"GaibuApplicants"
2019,33,"‰ªRŒ§","Okayamaken",TRUE,4049,"GaibuApplicants"
2019,34,"L“‡Œ§","Hiroshimaken",TRUE,6242,"GaibuApplicants"
2019,35,"RŒûŒ§","Yamaguchiken",TRUE,3952,"GaibuApplicants"
2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,2460,"GaibuApplicants"
2019,37,"ìŒ§","Kagawaken",TRUE,2354,"GaibuApplicants"
2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,3980,"GaibuApplicants"
2019,39,"‚’mŒ§","Kochiken",TRUE,3203,"GaibuApplicants"
2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,12101,"GaibuApplicants"
2019,41,"²‰êŒ§","Sagaken",TRUE,2819,"GaibuApplicants"
2019,42,"’·èŒ§","Nagasakiken",TRUE,4112,"GaibuApplicants"
2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,5174,"GaibuApplicants"
2019,44,"‘å•ªŒ§","Oitaken",TRUE,3657,"GaibuApplicants"
2019,45,"‹{èŒ§","Miyazakiken",TRUE,4585,"GaibuApplicants"
2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,6380,"GaibuApplicants"
2019,47,"‰«“êŒ§","Okinawaken",TRUE,6267,"GaibuApplicants"
2019,48,"D–ys","Sapporoshi",FALSE,4809,"GaibuApplicants"
2019,49,"å‘äs","Sendaishi",FALSE,2153,"GaibuApplicants"
2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,9965,"GaibuApplicants"
2019,51,"ç—ts","Chibashi",FALSE,3063,"GaibuApplicants"
2019,52,"ìès","Kawasakishi",FALSE,3788,"GaibuApplicants"
2019,53,"‰¡•ls","Yokohamashi",FALSE,24802,"GaibuApplicants"
2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1445,"GaibuApplicants"
2019,55,"VŠƒs","Niigatashi",FALSE,1827,"GaibuApplicants"
2019,56,"Ã‰ªs","Shizuokashi",FALSE,1278,"GaibuApplicants"
2019,57,"•l¼s","Hamamatsushi",FALSE,1464,"GaibuApplicants"
2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4291,"GaibuApplicants"
2019,59,"‹“ss","Kyotoshi",FALSE,4007,"GaibuApplicants"
2019,60,"‘åãs","Osakashi",FALSE,15160,"GaibuApplicants"
2019,61,"äs","Sakaishi",FALSE,1532,"GaibuApplicants"
2019,62,"_ŒËs","Kobeshi",FALSE,3272,"GaibuApplicants"
2019,63,"‰ªRs","Okayamashi",FALSE,2055,"GaibuApplicants"
2019,64,"L“‡s","Hiroshimashi",FALSE,2680,"GaibuApplicants"
2019,65,"–k‹ãBs","Kitakyushushi",FALSE,2261,"GaibuApplicants"
2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4623,"GaibuApplicants"
2019,67,"ŒF–{s","Kumamotoshi",FALSE,5836,"GaibuApplicants"
2019,1,"–kŠC“¹","Hokkaido",TRUE,4045,"GaibuPassed"
2019,2,"ÂXŒ§","Aomoriken",TRUE,2736,"GaibuPassed"
2019,3,"ŠâèŒ§","Iwateken",TRUE,2475,"GaibuPassed"
2019,4,"‹{éŒ§","Miyagiken",TRUE,1674,"GaibuPassed"
2019,5,"H“cŒ§","Akitaken",TRUE,1863,"GaibuPassed"
2019,6,"RŒ`Œ§","Yamagataken",TRUE,1909,"GaibuPassed"
2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3285,"GaibuPassed"
2019,8,"ˆïéŒ§","Ibarakiken",TRUE,7294,"GaibuPassed"
2019,9,"“È–ØŒ§","Tochigiken",TRUE,4264,"GaibuPassed"
2019,10,"ŒQ”nŒ§","Gummaken",TRUE,5042,"GaibuPassed"
2019,11,"é‹ÊŒ§","Saitamaken",TRUE,14325,"GaibuPassed"
2019,12,"ç—tŒ§","Chibaken",TRUE,12938,"GaibuPassed"
2019,13,"“Œ‹“s","Tokyoto",TRUE,27952,"GaibuPassed"
2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,4982,"GaibuPassed"
2019,15,"VŠƒŒ§","Niigataken",TRUE,2093,"GaibuPassed"
2019,16,"•xRŒ§","Toyamaken",TRUE,1955,"GaibuPassed"
2019,17,"ÎìŒ§","Ishikawaken",TRUE,3174,"GaibuPassed"
2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,3768,"GaibuPassed"
2019,19,"R—œŒ§","Yamanashiken",TRUE,1316,"GaibuPassed"
2019,20,"’·–ìŒ§","Naganoken",TRUE,3895,"GaibuPassed"
2019,21,"Šò•ŒŒ§","Gifuken",TRUE,5616,"GaibuPassed"
2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,4227,"GaibuPassed"
2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,8394,"GaibuPassed"
2019,24,"OdŒ§","Mieken",TRUE,2954,"GaibuPassed"
2019,25," ‰êŒ§","Shigaken",TRUE,3038,"GaibuPassed"
2019,26,"‹“s•{","Kyotofu",TRUE,2447,"GaibuPassed"
2019,27,"‘åã•{","Osakafu",TRUE,8563,"GaibuPassed"
2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,6637,"GaibuPassed"
2019,29,"“Ş—ÇŒ§","Naraken",TRUE,1518,"GaibuPassed"
2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,2519,"GaibuPassed"
2019,31,"’¹æŒ§","Tottoriken",TRUE,929,"GaibuPassed"
2019,32,"“‡ªŒ§","Shimaneken",TRUE,872,"GaibuPassed"
2019,33,"‰ªRŒ§","Okayamaken",TRUE,2918,"GaibuPassed"
2019,34,"L“‡Œ§","Hiroshimaken",TRUE,3642,"GaibuPassed"
2019,35,"RŒûŒ§","Yamaguchiken",TRUE,2632,"GaibuPassed"
2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,1545,"GaibuPassed"
2019,37,"ìŒ§","Kagawaken",TRUE,1450,"GaibuPassed"
2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2588,"GaibuPassed"
2019,39,"‚’mŒ§","Kochiken",TRUE,803,"GaibuPassed"
2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5301,"GaibuPassed"
2019,41,"²‰êŒ§","Sagaken",TRUE,1710,"GaibuPassed"
2019,42,"’·èŒ§","Nagasakiken",TRUE,2525,"GaibuPassed"
2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,2475,"GaibuPassed"
2019,44,"‘å•ªŒ§","Oitaken",TRUE,2021,"GaibuPassed"
2019,45,"‹{èŒ§","Miyazakiken",TRUE,2721,"GaibuPassed"
2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,3395,"GaibuPassed"
2019,47,"‰«“êŒ§","Okinawaken",TRUE,3227,"GaibuPassed"
2019,48,"D–ys","Sapporoshi",FALSE,2653,"GaibuPassed"
2019,49,"å‘äs","Sendaishi",FALSE,1473,"GaibuPassed"
2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,6785,"GaibuPassed"
2019,51,"ç—ts","Chibashi",FALSE,2179,"GaibuPassed"
2019,52,"ìès","Kawasakishi",FALSE,2501,"GaibuPassed"
2019,53,"‰¡•ls","Yokohamashi",FALSE,12919,"GaibuPassed"
2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,925,"GaibuPassed"
2019,55,"VŠƒs","Niigatashi",FALSE,1294,"GaibuPassed"
2019,56,"Ã‰ªs","Shizuokashi",FALSE,987,"GaibuPassed"
2019,57,"•l¼s","Hamamatsushi",FALSE,1064,"GaibuPassed"
2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2889,"GaibuPassed"
2019,59,"‹“ss","Kyotoshi",FALSE,2864,"GaibuPassed"
2019,60,"‘åãs","Osakashi",FALSE,3617,"GaibuPassed"
2019,61,"äs","Sakaishi",FALSE,942,"GaibuPassed"
2019,62,"_ŒËs","Kobeshi",FALSE,2129,"GaibuPassed"
2019,63,"‰ªRs","Okayamashi",FALSE,1297,"GaibuPassed"
2019,64,"L“‡s","Hiroshimashi",FALSE,1854,"GaibuPassed"
2019,65,"–k‹ãBs","Kitakyushushi",FALSE,1344,"GaibuPassed"
2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3227,"GaibuPassed"
2019,67,"ŒF–{s","Kumamotoshi",FALSE,1114,"GaibuPassed"
2019,1,"–kŠC“¹","Hokkaido",TRUE,5612,"RegardedA1plus"
2019,2,"ÂXŒ§","Aomoriken",TRUE,1346,"RegardedA1plus"
2019,3,"ŠâèŒ§","Iwateken",TRUE,1618,"RegardedA1plus"
2019,4,"‹{éŒ§","Miyagiken",TRUE,2534,"RegardedA1plus"
2019,5,"H“cŒ§","Akitaken",TRUE,1112,"RegardedA1plus"
2019,6,"RŒ`Œ§","Yamagataken",TRUE,1373,"RegardedA1plus"
2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2738,"RegardedA1plus"
2019,8,"ˆïéŒ§","Ibarakiken",TRUE,4706,"RegardedA1plus"
2019,9,"“È–ØŒ§","Tochigiken",TRUE,3088,"RegardedA1plus"
2019,10,"ŒQ”nŒ§","Gummaken",TRUE,2589,"RegardedA1plus"
2019,11,"é‹ÊŒ§","Saitamaken",TRUE,7832,"RegardedA1plus"
2019,12,"ç—tŒ§","Chibaken",TRUE,9620,"RegardedA1plus"
2019,13,"“Œ‹“s","Tokyoto",TRUE,11266,"RegardedA1plus"
2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,4787,"RegardedA1plus"
2019,15,"VŠƒŒ§","Niigataken",TRUE,2168,"RegardedA1plus"
2019,16,"•xRŒ§","Toyamaken",TRUE,2219,"RegardedA1plus"
2019,17,"ÎìŒ§","Ishikawaken",TRUE,1647,"RegardedA1plus"
2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,504,"RegardedA1plus"
2019,19,"R—œŒ§","Yamanashiken",TRUE,1110,"RegardedA1plus"
2019,20,"’·–ìŒ§","Naganoken",TRUE,4060,"RegardedA1plus"
2019,21,"Šò•ŒŒ§","Gifuken",TRUE,4757,"RegardedA1plus"
2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,2975,"RegardedA1plus"
2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,7063,"RegardedA1plus"
2019,24,"OdŒ§","Mieken",TRUE,2770,"RegardedA1plus"
2019,25," ‰êŒ§","Shigaken",TRUE,1926,"RegardedA1plus"
2019,26,"‹“s•{","Kyotofu",TRUE,1459,"RegardedA1plus"
2019,27,"‘åã•{","Osakafu",TRUE,12287,"RegardedA1plus"
2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,6699,"RegardedA1plus"
2019,29,"“Ş—ÇŒ§","Naraken",TRUE,2977,"RegardedA1plus"
2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,563,"RegardedA1plus"
2019,31,"’¹æŒ§","Tottoriken",TRUE,931,"RegardedA1plus"
2019,32,"“‡ªŒ§","Shimaneken",TRUE,1081,"RegardedA1plus"
2019,33,"‰ªRŒ§","Okayamaken",TRUE,1703,"RegardedA1plus"
2019,34,"L“‡Œ§","Hiroshimaken",TRUE,2034,"RegardedA1plus"
2019,35,"RŒûŒ§","Yamaguchiken",TRUE,2012,"RegardedA1plus"
2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,1371,"RegardedA1plus"
2019,37,"ìŒ§","Kagawaken",TRUE,1485,"RegardedA1plus"
2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2201,"RegardedA1plus"
2019,39,"‚’mŒ§","Kochiken",TRUE,865,"RegardedA1plus"
2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,4464,"RegardedA1plus"
2019,41,"²‰êŒ§","Sagaken",TRUE,1053,"RegardedA1plus"
2019,42,"’·èŒ§","Nagasakiken",TRUE,2214,"RegardedA1plus"
2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,1224,"RegardedA1plus"
2019,44,"‘å•ªŒ§","Oitaken",TRUE,1585,"RegardedA1plus"
2019,45,"‹{èŒ§","Miyazakiken",TRUE,1153,"RegardedA1plus"
2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,1852,"RegardedA1plus"
2019,47,"‰«“êŒ§","Okinawaken",TRUE,1934,"RegardedA1plus"
2019,48,"D–ys","Sapporoshi",FALSE,3258,"RegardedA1plus"
2019,49,"å‘äs","Sendaishi",FALSE,2009,"RegardedA1plus"
2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,1258,"RegardedA1plus"
2019,51,"ç—ts","Chibashi",FALSE,1286,"RegardedA1plus"
2019,52,"ìès","Kawasakishi",FALSE,1732,"RegardedA1plus"
2019,53,"‰¡•ls","Yokohamashi",FALSE,1994,"RegardedA1plus"
2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1130,"RegardedA1plus"
2019,55,"VŠƒs","Niigatashi",FALSE,1491,"RegardedA1plus"
2019,56,"Ã‰ªs","Shizuokashi",FALSE,1134,"RegardedA1plus"
2019,57,"•l¼s","Hamamatsushi",FALSE,1436,"RegardedA1plus"
2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2893,"RegardedA1plus"
2019,59,"‹“ss","Kyotoshi",FALSE,1633,"RegardedA1plus"
2019,60,"‘åãs","Osakashi",FALSE,5568,"RegardedA1plus"
2019,61,"äs","Sakaishi",FALSE,2327,"RegardedA1plus"
2019,62,"_ŒËs","Kobeshi",FALSE,3610,"RegardedA1plus"
2019,63,"‰ªRs","Okayamashi",FALSE,1109,"RegardedA1plus"
2019,64,"L“‡s","Hiroshimashi",FALSE,2673,"RegardedA1plus"
2019,65,"–k‹ãBs","Kitakyushushi",FALSE,2291,"RegardedA1plus"
2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3295,"RegardedA1plus"
2019,67,"ŒF–{s","Kumamotoshi",FALSE,2261,"RegardedA1plus"
2021,1,"–kŠC“¹","Hokkaido",TRUE,25621,"StudentsAll"
2021,2,"ÂXŒ§","Aomoriken",TRUE,9836,"StudentsAll"
2021,3,"ŠâèŒ§","Iwateken",TRUE,10096,"StudentsAll"
2021,4,"‹{éŒ§","Miyagiken",TRUE,10702,"StudentsAll"
2021,5,"H“cŒ§","Akitaken",TRUE,7373,"StudentsAll"
2021,6,"RŒ`Œ§","Yamagataken",TRUE,9187,"StudentsAll"
2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,15292,"StudentsAll"
2021,8,"ˆïéŒ§","Ibarakiken",TRUE,24341,"StudentsAll"
2021,9,"“È–ØŒ§","Tochigiken",TRUE,16662,"StudentsAll"
2021,10,"ŒQ”nŒ§","Gummaken",TRUE,16880,"StudentsAll"
2021,11,"é‹ÊŒ§","Saitamaken",TRUE,48436,"StudentsAll"
2021,12,"ç—tŒ§","Chibaken",TRUE,41451,"StudentsAll"
2021,13,"“Œ‹“s","Tokyoto",TRUE,76784,"StudentsAll"
2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,25631,"StudentsAll"
2021,15,"VŠƒŒ§","Niigataken",TRUE,11952,"StudentsAll"
2021,16,"•xRŒ§","Toyamaken",TRUE,8653,"StudentsAll"
2021,17,"ÎìŒ§","Ishikawaken",TRUE,9777,"StudentsAll"
2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,6934,"StudentsAll"
2021,19,"R—œŒ§","Yamanashiken",TRUE,6577,"StudentsAll"
2021,20,"’·–ìŒ§","Naganoken",TRUE,18048,"StudentsAll"
2021,21,"Šò•ŒŒ§","Gifuken",TRUE,17755,"StudentsAll"
2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,18641,"StudentsAll"
2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,49039,"StudentsAll"
2021,24,"OdŒ§","Mieken",TRUE,15198,"StudentsAll"
2021,25," ‰êŒ§","Shigaken",TRUE,13143,"StudentsAll"
2021,26,"‹“s•{","Kyotofu",TRUE,9885,"StudentsAll"
2021,27,"‘åã•{","Osakafu",TRUE,42625,"StudentsAll"
2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,32324,"StudentsAll"
2021,29,"“Ş—ÇŒ§","Naraken",TRUE,10517,"StudentsAll"
2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7094,"StudentsAll"
2021,31,"’¹æŒ§","Tottoriken",TRUE,4681,"StudentsAll"
2021,32,"“‡ªŒ§","Shimaneken",TRUE,5707,"StudentsAll"
2021,33,"‰ªRŒ§","Okayamaken",TRUE,10358,"StudentsAll"
2021,34,"L“‡Œ§","Hiroshimaken",TRUE,12812,"StudentsAll"
2021,35,"RŒûŒ§","Yamaguchiken",TRUE,10744,"StudentsAll"
2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,5757,"StudentsAll"
2021,37,"ìŒ§","Kagawaken",TRUE,7954,"StudentsAll"
2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11064,"StudentsAll"
2021,39,"‚’mŒ§","Kochiken",TRUE,4692,"StudentsAll"
2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23517,"StudentsAll"
2021,41,"²‰êŒ§","Sagaken",TRUE,7476,"StudentsAll"
2021,42,"’·èŒ§","Nagasakiken",TRUE,11114,"StudentsAll"
2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,8906,"StudentsAll"
2021,44,"‘å•ªŒ§","Oitaken",TRUE,9621,"StudentsAll"
2021,45,"‹{èŒ§","Miyazakiken",TRUE,9253,"StudentsAll"
2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,14312,"StudentsAll"
2021,47,"‰«“êŒ§","Okinawaken",TRUE,15480,"StudentsAll"
2021,48,"D–ys","Sapporoshi",FALSE,14287,"StudentsAll"
2021,49,"å‘äs","Sendaishi",FALSE,8270,"StudentsAll"
2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10414,"StudentsAll"
2021,51,"ç—ts","Chibashi",FALSE,7583,"StudentsAll"
2021,52,"ìès","Kawasakishi",FALSE,9828,"StudentsAll"
2021,53,"‰¡•ls","Yokohamashi",FALSE,25894,"StudentsAll"
2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5565,"StudentsAll"
2021,55,"VŠƒs","Niigatashi",FALSE,6343,"StudentsAll"
2021,56,"Ã‰ªs","Shizuokashi",FALSE,4859,"StudentsAll"
2021,57,"•l¼s","Hamamatsushi",FALSE,6718,"StudentsAll"
2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16595,"StudentsAll"
2021,59,"‹“ss","Kyotoshi",FALSE,9343,"StudentsAll"
2021,60,"‘åãs","Osakashi",FALSE,16955,"StudentsAll"
2021,61,"äs","Sakaishi",FALSE,7141,"StudentsAll"
2021,62,"_ŒËs","Kobeshi",FALSE,11410,"StudentsAll"
2021,63,"‰ªRs","Okayamashi",FALSE,5695,"StudentsAll"
2021,64,"L“‡s","Hiroshimashi",FALSE,9390,"StudentsAll"
2021,65,"–k‹ãBs","Kitakyushushi",FALSE,7401,"StudentsAll"
2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,12183,"StudentsAll"
2021,67,"ŒF–{s","Kumamotoshi",FALSE,6235,"StudentsAll"
2021,1,"–kŠC“¹","Hokkaido",TRUE,8007,"GaibuApplicants"
2021,2,"ÂXŒ§","Aomoriken",TRUE,4022,"GaibuApplicants"
2021,3,"ŠâèŒ§","Iwateken",TRUE,6118,"GaibuApplicants"
2021,4,"‹{éŒ§","Miyagiken",TRUE,3166,"GaibuApplicants"
2021,5,"H“cŒ§","Akitaken",TRUE,6883,"GaibuApplicants"
2021,6,"RŒ`Œ§","Yamagataken",TRUE,3807,"GaibuApplicants"
2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,6426,"GaibuApplicants"
2021,8,"ˆïéŒ§","Ibarakiken",TRUE,12348,"GaibuApplicants"
2021,9,"“È–ØŒ§","Tochigiken",TRUE,6449,"GaibuApplicants"
2021,10,"ŒQ”nŒ§","Gummaken",TRUE,10011,"GaibuApplicants"
2021,11,"é‹ÊŒ§","Saitamaken",TRUE,25358,"GaibuApplicants"
2021,12,"ç—tŒ§","Chibaken",TRUE,19050,"GaibuApplicants"
2021,13,"“Œ‹“s","Tokyoto",TRUE,45526,"GaibuApplicants"
2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,7758,"GaibuApplicants"
2021,15,"VŠƒŒ§","Niigataken",TRUE,3537,"GaibuApplicants"
2021,16,"•xRŒ§","Toyamaken",TRUE,2412,"GaibuApplicants"
2021,17,"ÎìŒ§","Ishikawaken",TRUE,5421,"GaibuApplicants"
2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,6540,"GaibuApplicants"
2021,19,"R—œŒ§","Yamanashiken",TRUE,2065,"GaibuApplicants"
2021,20,"’·–ìŒ§","Naganoken",TRUE,6384,"GaibuApplicants"
2021,21,"Šò•ŒŒ§","Gifuken",TRUE,5775,"GaibuApplicants"
2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,5812,"GaibuApplicants"
2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,11950,"GaibuApplicants"
2021,24,"OdŒ§","Mieken",TRUE,5320,"GaibuApplicants"
2021,25," ‰êŒ§","Shigaken",TRUE,8153,"GaibuApplicants"
2021,26,"‹“s•{","Kyotofu",TRUE,4300,"GaibuApplicants"
2021,27,"‘åã•{","Osakafu",TRUE,16915,"GaibuApplicants"
2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,10522,"GaibuApplicants"
2021,29,"“Ş—ÇŒ§","Naraken",TRUE,2477,"GaibuApplicants"
2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,6731,"GaibuApplicants"
2021,31,"’¹æŒ§","Tottoriken",TRUE,1765,"GaibuApplicants"
2021,32,"“‡ªŒ§","Shimaneken",TRUE,1541,"GaibuApplicants"
2021,33,"‰ªRŒ§","Okayamaken",TRUE,3988,"GaibuApplicants"
2021,34,"L“‡Œ§","Hiroshimaken",TRUE,5914,"GaibuApplicants"
2021,35,"RŒûŒ§","Yamaguchiken",TRUE,3662,"GaibuApplicants"
2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,2400,"GaibuApplicants"
2021,37,"ìŒ§","Kagawaken",TRUE,2242,"GaibuApplicants"
2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,4096,"GaibuApplicants"
2021,39,"‚’mŒ§","Kochiken",TRUE,2538,"GaibuApplicants"
2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,12698,"GaibuApplicants"
2021,41,"²‰êŒ§","Sagaken",TRUE,3165,"GaibuApplicants"
2021,42,"’·èŒ§","Nagasakiken",TRUE,3781,"GaibuApplicants"
2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,5759,"GaibuApplicants"
2021,44,"‘å•ªŒ§","Oitaken",TRUE,3751,"GaibuApplicants"
2021,45,"‹{èŒ§","Miyazakiken",TRUE,4751,"GaibuApplicants"
2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,7512,"GaibuApplicants"
2021,47,"‰«“êŒ§","Okinawaken",TRUE,6980,"GaibuApplicants"
2021,48,"D–ys","Sapporoshi",FALSE,13155,"GaibuApplicants"
2021,49,"å‘äs","Sendaishi",FALSE,1924,"GaibuApplicants"
2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,9990,"GaibuApplicants"
2021,51,"ç—ts","Chibashi",FALSE,3069,"GaibuApplicants"
2021,52,"ìès","Kawasakishi",FALSE,4046,"GaibuApplicants"
2021,53,"‰¡•ls","Yokohamashi",FALSE,23899,"GaibuApplicants"
2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1669,"GaibuApplicants"
2021,55,"VŠƒs","Niigatashi",FALSE,1525,"GaibuApplicants"
2021,56,"Ã‰ªs","Shizuokashi",FALSE,1152,"GaibuApplicants"
2021,57,"•l¼s","Hamamatsushi",FALSE,1584,"GaibuApplicants"
2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4293,"GaibuApplicants"
2021,59,"‹“ss","Kyotoshi",FALSE,3164,"GaibuApplicants"
2021,60,"‘åãs","Osakashi",FALSE,14936,"GaibuApplicants"
2021,61,"äs","Sakaishi",FALSE,1765,"GaibuApplicants"
2021,62,"_ŒËs","Kobeshi",FALSE,3063,"GaibuApplicants"
2021,63,"‰ªRs","Okayamashi",FALSE,1625,"GaibuApplicants"
2021,64,"L“‡s","Hiroshimashi",FALSE,2635,"GaibuApplicants"
2021,65,"–k‹ãBs","Kitakyushushi",FALSE,2258,"GaibuApplicants"
2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4317,"GaibuApplicants"
2021,67,"ŒF–{s","Kumamotoshi",FALSE,5690,"GaibuApplicants"
2021,1,"–kŠC“¹","Hokkaido",TRUE,4377,"GaibuPassed"
2021,2,"ÂXŒ§","Aomoriken",TRUE,2480,"GaibuPassed"
2021,3,"ŠâèŒ§","Iwateken",TRUE,2738,"GaibuPassed"
2021,4,"‹{éŒ§","Miyagiken",TRUE,1676,"GaibuPassed"
2021,5,"H“cŒ§","Akitaken",TRUE,1998,"GaibuPassed"
2021,6,"RŒ`Œ§","Yamagataken",TRUE,1967,"GaibuPassed"
2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3530,"GaibuPassed"
2021,8,"ˆïéŒ§","Ibarakiken",TRUE,7932,"GaibuPassed"
2021,9,"“È–ØŒ§","Tochigiken",TRUE,4418,"GaibuPassed"
2021,10,"ŒQ”nŒ§","Gummaken",TRUE,7224,"GaibuPassed"
2021,11,"é‹ÊŒ§","Saitamaken",TRUE,15038,"GaibuPassed"
2021,12,"ç—tŒ§","Chibaken",TRUE,13044,"GaibuPassed"
2021,13,"“Œ‹“s","Tokyoto",TRUE,31127,"GaibuPassed"
