"","year","gov_id","gov","gov_en","pref","n_students","definition"
"319",2019,51,"ç—ts","Chibashi",FALSE,7843,"StudentsAll"
"320",2019,52,"ìès","Kawasakishi",FALSE,9737,"StudentsAll"
"321",2019,53,"‰¡•ls","Yokohamashi",FALSE,26164,"StudentsAll"
"322",2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5474,"StudentsAll"
"323",2019,55,"VŠƒs","Niigatashi",FALSE,6350,"StudentsAll"
"324",2019,56,"Ã‰ªs","Shizuokashi",FALSE,5108,"StudentsAll"
"325",2019,57,"•l¼s","Hamamatsushi",FALSE,6729,"StudentsAll"
"326",2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16496,"StudentsAll"
"327",2019,59,"‹“ss","Kyotoshi",FALSE,9267,"StudentsAll"
"328",2019,60,"‘åãs","Osakashi",FALSE,17010,"StudentsAll"
"329",2019,61,"äs","Sakaishi",FALSE,7082,"StudentsAll"
"330",2019,62,"_ŒËs","Kobeshi",FALSE,11453,"StudentsAll"
"331",2019,63,"‰ªRs","Okayamashi",FALSE,5740,"StudentsAll"
"332",2019,64,"L“‡s","Hiroshimashi",FALSE,9429,"StudentsAll"
"333",2019,65,"–k‹ãBs","Kitakyushushi",FALSE,7477,"StudentsAll"
"334",2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,11844,"StudentsAll"
"335",2019,67,"ŒF–{s","Kumamotoshi",FALSE,6156,"StudentsAll"
"336",2019,1,"–kŠC“¹","Hokkaido",TRUE,7740,"GaibuApplicants"
"337",2019,2,"ÂXŒ§","Aomoriken",TRUE,4568,"GaibuApplicants"
"338",2019,3,"ŠâèŒ§","Iwateken",TRUE,6151,"GaibuApplicants"
"339",2019,4,"‹{éŒ§","Miyagiken",TRUE,3522,"GaibuApplicants"
"340",2019,5,"H“cŒ§","Akitaken",TRUE,7147,"GaibuApplicants"
"341",2019,6,"RŒ`Œ§","Yamagataken",TRUE,3955,"GaibuApplicants"
"342",2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,7082,"GaibuApplicants"
"343",2019,8,"ˆïéŒ§","Ibarakiken",TRUE,12032,"GaibuApplicants"
"344",2019,9,"“È–ØŒ§","Tochigiken",TRUE,6295,"GaibuApplicants"
"345",2019,10,"ŒQ”nŒ§","Gummaken",TRUE,8359,"GaibuApplicants"
"346",2019,11,"é‹ÊŒ§","Saitamaken",TRUE,24209,"GaibuApplicants"
"347",2019,12,"ç—tŒ§","Chibaken",TRUE,21252,"GaibuApplicants"
"348",2019,13,"“Œ‹“s","Tokyoto",TRUE,44226,"GaibuApplicants"
"349",2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,7260,"GaibuApplicants"
"350",2019,15,"VŠƒŒ§","Niigataken",TRUE,3768,"GaibuApplicants"
"351",2019,16,"•xRŒ§","Toyamaken",TRUE,2916,"GaibuApplicants"
"352",2019,17,"ÎìŒ§","Ishikawaken",TRUE,5270,"GaibuApplicants"
"353",2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,6661,"GaibuApplicants"
"354",2019,19,"R—œŒ§","Yamanashiken",TRUE,2325,"GaibuApplicants"
"355",2019,20,"’·–ìŒ§","Naganoken",TRUE,6070,"GaibuApplicants"
"356",2019,21,"Šò•ŒŒ§","Gifuken",TRUE,7568,"GaibuApplicants"
"357",2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,6438,"GaibuApplicants"
"358",2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,12704,"GaibuApplicants"
"359",2019,24,"OdŒ§","Mieken",TRUE,5686,"GaibuApplicants"
"360",2019,25," ‰êŒ§","Shigaken",TRUE,7036,"GaibuApplicants"
"361",2019,26,"‹“s•{","Kyotofu",TRUE,4396,"GaibuApplicants"
"362",2019,27,"‘åã•{","Osakafu",TRUE,19239,"GaibuApplicants"
"363",2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,10608,"GaibuApplicants"
"364",2019,29,"“Ş—ÇŒ§","Naraken",TRUE,2510,"GaibuApplicants"
"365",2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,6946,"GaibuApplicants"
"366",2019,31,"’¹æŒ§","Tottoriken",TRUE,1526,"GaibuApplicants"
"367",2019,32,"“‡ªŒ§","Shimaneken",TRUE,1518,"GaibuApplicants"
"368",2019,33,"‰ªRŒ§","Okayamaken",TRUE,4049,"GaibuApplicants"
"369",2019,34,"L“‡Œ§","Hiroshimaken",TRUE,6242,"GaibuApplicants"
"370",2019,35,"RŒûŒ§","Yamaguchiken",TRUE,3952,"GaibuApplicants"
"371",2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,2460,"GaibuApplicants"
"372",2019,37,"ìŒ§","Kagawaken",TRUE,2354,"GaibuApplicants"
"373",2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,3980,"GaibuApplicants"
"374",2019,39,"‚’mŒ§","Kochiken",TRUE,3203,"GaibuApplicants"
"375",2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,12101,"GaibuApplicants"
"376",2019,41,"²‰êŒ§","Sagaken",TRUE,2819,"GaibuApplicants"
"377",2019,42,"’·èŒ§","Nagasakiken",TRUE,4112,"GaibuApplicants"
"378",2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,5174,"GaibuApplicants"
"379",2019,44,"‘å•ªŒ§","Oitaken",TRUE,3657,"GaibuApplicants"
"380",2019,45,"‹{èŒ§","Miyazakiken",TRUE,4585,"GaibuApplicants"
"381",2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,6380,"GaibuApplicants"
"382",2019,47,"‰«“êŒ§","Okinawaken",TRUE,6267,"GaibuApplicants"
"383",2019,48,"D–ys","Sapporoshi",FALSE,4809,"GaibuApplicants"
"384",2019,49,"å‘äs","Sendaishi",FALSE,2153,"GaibuApplicants"
"385",2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,9965,"GaibuApplicants"
"386",2019,51,"ç—ts","Chibashi",FALSE,3063,"GaibuApplicants"
"387",2019,52,"ìès","Kawasakishi",FALSE,3788,"GaibuApplicants"
"388",2019,53,"‰¡•ls","Yokohamashi",FALSE,24802,"GaibuApplicants"
"389",2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1445,"GaibuApplicants"
"390",2019,55,"VŠƒs","Niigatashi",FALSE,1827,"GaibuApplicants"
"391",2019,56,"Ã‰ªs","Shizuokashi",FALSE,1278,"GaibuApplicants"
"392",2019,57,"•l¼s","Hamamatsushi",FALSE,1464,"GaibuApplicants"
"393",2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4291,"GaibuApplicants"
"394",2019,59,"‹“ss","Kyotoshi",FALSE,4007,"GaibuApplicants"
"395",2019,60,"‘åãs","Osakashi",FALSE,15160,"GaibuApplicants"
"396",2019,61,"äs","Sakaishi",FALSE,1532,"GaibuApplicants"
"397",2019,62,"_ŒËs","Kobeshi",FALSE,3272,"GaibuApplicants"
"398",2019,63,"‰ªRs","Okayamashi",FALSE,2055,"GaibuApplicants"
"399",2019,64,"L“‡s","Hiroshimashi",FALSE,2680,"GaibuApplicants"
"400",2019,65,"–k‹ãBs","Kitakyushushi",FALSE,2261,"GaibuApplicants"
"401",2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4623,"GaibuApplicants"
"402",2019,67,"ŒF–{s","Kumamotoshi",FALSE,5836,"GaibuApplicants"
"403",2019,1,"–kŠC“¹","Hokkaido",TRUE,4045,"GaibuPassed"
"404",2019,2,"ÂXŒ§","Aomoriken",TRUE,2736,"GaibuPassed"
"405",2019,3,"ŠâèŒ§","Iwateken",TRUE,2475,"GaibuPassed"
"406",2019,4,"‹{éŒ§","Miyagiken",TRUE,1674,"GaibuPassed"
"407",2019,5,"H“cŒ§","Akitaken",TRUE,1863,"GaibuPassed"
"408",2019,6,"RŒ`Œ§","Yamagataken",TRUE,1909,"GaibuPassed"
"409",2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3285,"GaibuPassed"
"410",2019,8,"ˆïéŒ§","Ibarakiken",TRUE,7294,"GaibuPassed"
"411",2019,9,"“È–ØŒ§","Tochigiken",TRUE,4264,"GaibuPassed"
"412",2019,10,"ŒQ”nŒ§","Gummaken",TRUE,5042,"GaibuPassed"
"413",2019,11,"é‹ÊŒ§","Saitamaken",TRUE,14325,"GaibuPassed"
"414",2019,12,"ç—tŒ§","Chibaken",TRUE,12938,"GaibuPassed"
"415",2019,13,"“Œ‹“s","Tokyoto",TRUE,27952,"GaibuPassed"
"416",2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,4982,"GaibuPassed"
"417",2019,15,"VŠƒŒ§","Niigataken",TRUE,2093,"GaibuPassed"
"418",2019,16,"•xRŒ§","Toyamaken",TRUE,1955,"GaibuPassed"
"419",2019,17,"ÎìŒ§","Ishikawaken",TRUE,3174,"GaibuPassed"
"420",2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,3768,"GaibuPassed"
"421",2019,19,"R—œŒ§","Yamanashiken",TRUE,1316,"GaibuPassed"
"422",2019,20,"’·–ìŒ§","Naganoken",TRUE,3895,"GaibuPassed"
"423",2019,21,"Šò•ŒŒ§","Gifuken",TRUE,5616,"GaibuPassed"
"424",2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,4227,"GaibuPassed"
"425",2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,8394,"GaibuPassed"
"426",2019,24,"OdŒ§","Mieken",TRUE,2954,"GaibuPassed"
"427",2019,25," ‰êŒ§","Shigaken",TRUE,3038,"GaibuPassed"
"428",2019,26,"‹“s•{","Kyotofu",TRUE,2447,"GaibuPassed"
"429",2019,27,"‘åã•{","Osakafu",TRUE,8563,"GaibuPassed"
"430",2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,6637,"GaibuPassed"
"431",2019,29,"“Ş—ÇŒ§","Naraken",TRUE,1518,"GaibuPassed"
"432",2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,2519,"GaibuPassed"
"433",2019,31,"’¹æŒ§","Tottoriken",TRUE,929,"GaibuPassed"
"434",2019,32,"“‡ªŒ§","Shimaneken",TRUE,872,"GaibuPassed"
"435",2019,33,"‰ªRŒ§","Okayamaken",TRUE,2918,"GaibuPassed"
"436",2019,34,"L“‡Œ§","Hiroshimaken",TRUE,3642,"GaibuPassed"
"437",2019,35,"RŒûŒ§","Yamaguchiken",TRUE,2632,"GaibuPassed"
"438",2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,1545,"GaibuPassed"
"439",2019,37,"ìŒ§","Kagawaken",TRUE,1450,"GaibuPassed"
"440",2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2588,"GaibuPassed"
"441",2019,39,"‚’mŒ§","Kochiken",TRUE,803,"GaibuPassed"
"442",2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5301,"GaibuPassed"
"443",2019,41,"²‰êŒ§","Sagaken",TRUE,1710,"GaibuPassed"
"444",2019,42,"’·èŒ§","Nagasakiken",TRUE,2525,"GaibuPassed"
"445",2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,2475,"GaibuPassed"
"446",2019,44,"‘å•ªŒ§","Oitaken",TRUE,2021,"GaibuPassed"
"447",2019,45,"‹{èŒ§","Miyazakiken",TRUE,2721,"GaibuPassed"
"448",2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,3395,"GaibuPassed"
"449",2019,47,"‰«“êŒ§","Okinawaken",TRUE,3227,"GaibuPassed"
"450",2019,48,"D–ys","Sapporoshi",FALSE,2653,"GaibuPassed"
"451",2019,49,"å‘äs","Sendaishi",FALSE,1473,"GaibuPassed"
"452",2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,6785,"GaibuPassed"
"453",2019,51,"ç—ts","Chibashi",FALSE,2179,"GaibuPassed"
"454",2019,52,"ìès","Kawasakishi",FALSE,2501,"GaibuPassed"
"455",2019,53,"‰¡•ls","Yokohamashi",FALSE,12919,"GaibuPassed"
"456",2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,925,"GaibuPassed"
"457",2019,55,"VŠƒs","Niigatashi",FALSE,1294,"GaibuPassed"
"458",2019,56,"Ã‰ªs","Shizuokashi",FALSE,987,"GaibuPassed"
"459",2019,57,"•l¼s","Hamamatsushi",FALSE,1064,"GaibuPassed"
"460",2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2889,"GaibuPassed"
"461",2019,59,"‹“ss","Kyotoshi",FALSE,2864,"GaibuPassed"
"462",2019,60,"‘åãs","Osakashi",FALSE,3617,"GaibuPassed"
"463",2019,61,"äs","Sakaishi",FALSE,942,"GaibuPassed"
"464",2019,62,"_ŒËs","Kobeshi",FALSE,2129,"GaibuPassed"
"465",2019,63,"‰ªRs","Okayamashi",FALSE,1297,"GaibuPassed"
"466",2019,64,"L“‡s","Hiroshimashi",FALSE,1854,"GaibuPassed"
"467",2019,65,"–k‹ãBs","Kitakyushushi",FALSE,1344,"GaibuPassed"
"468",2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3227,"GaibuPassed"
"469",2019,67,"ŒF–{s","Kumamotoshi",FALSE,1114,"GaibuPassed"
"470",2019,1,"–kŠC“¹","Hokkaido",TRUE,5612,"RegardedA1plus"
"471",2019,2,"ÂXŒ§","Aomoriken",TRUE,1346,"RegardedA1plus"
"472",2019,3,"ŠâèŒ§","Iwateken",TRUE,1618,"RegardedA1plus"
"473",2019,4,"‹{éŒ§","Miyagiken",TRUE,2534,"RegardedA1plus"
"474",2019,5,"H“cŒ§","Akitaken",TRUE,1112,"RegardedA1plus"
"475",2019,6,"RŒ`Œ§","Yamagataken",TRUE,1373,"RegardedA1plus"
"476",2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2738,"RegardedA1plus"
"477",2019,8,"ˆïéŒ§","Ibarakiken",TRUE,4706,"RegardedA1plus"
"478",2019,9,"“È–ØŒ§","Tochigiken",TRUE,3088,"RegardedA1plus"
"479",2019,10,"ŒQ”nŒ§","Gummaken",TRUE,2589,"RegardedA1plus"
"480",2019,11,"é‹ÊŒ§","Saitamaken",TRUE,7832,"RegardedA1plus"
"481",2019,12,"ç—tŒ§","Chibaken",TRUE,9620,"RegardedA1plus"
"482",2019,13,"“Œ‹“s","Tokyoto",TRUE,11266,"RegardedA1plus"
"483",2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,4787,"RegardedA1plus"
"484",2019,15,"VŠƒŒ§","Niigataken",TRUE,2168,"RegardedA1plus"
"485",2019,16,"•xRŒ§","Toyamaken",TRUE,2219,"RegardedA1plus"
"486",2019,17,"ÎìŒ§","Ishikawaken",TRUE,1647,"RegardedA1plus"
"487",2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,504,"RegardedA1plus"
"488",2019,19,"R—œŒ§","Yamanashiken",TRUE,1110,"RegardedA1plus"
"489",2019,20,"’·–ìŒ§","Naganoken",TRUE,4060,"RegardedA1plus"
"490",2019,21,"Šò•ŒŒ§","Gifuken",TRUE,4757,"RegardedA1plus"
"491",2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,2975,"RegardedA1plus"
"492",2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,7063,"RegardedA1plus"
"493",2019,24,"OdŒ§","Mieken",TRUE,2770,"RegardedA1plus"
"494",2019,25," ‰êŒ§","Shigaken",TRUE,1926,"RegardedA1plus"
"495",2019,26,"‹“s•{","Kyotofu",TRUE,1459,"RegardedA1plus"
"496",2019,27,"‘åã•{","Osakafu",TRUE,12287,"RegardedA1plus"
"497",2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,6699,"RegardedA1plus"
"498",2019,29,"“Ş—ÇŒ§","Naraken",TRUE,2977,"RegardedA1plus"
"499",2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,563,"RegardedA1plus"
"500",2019,31,"’¹æŒ§","Tottoriken",TRUE,931,"RegardedA1plus"
"501",2019,32,"“‡ªŒ§","Shimaneken",TRUE,1081,"RegardedA1plus"
"502",2019,33,"‰ªRŒ§","Okayamaken",TRUE,1703,"RegardedA1plus"
"503",2019,34,"L“‡Œ§","Hiroshimaken",TRUE,2034,"RegardedA1plus"
"504",2019,35,"RŒûŒ§","Yamaguchiken",TRUE,2012,"RegardedA1plus"
"505",2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,1371,"RegardedA1plus"
"506",2019,37,"ìŒ§","Kagawaken",TRUE,1485,"RegardedA1plus"
"507",2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2201,"RegardedA1plus"
"508",2019,39,"‚’mŒ§","Kochiken",TRUE,865,"RegardedA1plus"
"509",2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,4464,"RegardedA1plus"
"510",2019,41,"²‰êŒ§","Sagaken",TRUE,1053,"RegardedA1plus"
"511",2019,42,"’·èŒ§","Nagasakiken",TRUE,2214,"RegardedA1plus"
"512",2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,1224,"RegardedA1plus"
"513",2019,44,"‘å•ªŒ§","Oitaken",TRUE,1585,"RegardedA1plus"
"514",2019,45,"‹{èŒ§","Miyazakiken",TRUE,1153,"RegardedA1plus"
"515",2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,1852,"RegardedA1plus"
"516",2019,47,"‰«“êŒ§","Okinawaken",TRUE,1934,"RegardedA1plus"
"517",2019,48,"D–ys","Sapporoshi",FALSE,3258,"RegardedA1plus"
"518",2019,49,"å‘äs","Sendaishi",FALSE,2009,"RegardedA1plus"
"519",2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,1258,"RegardedA1plus"
"520",2019,51,"ç—ts","Chibashi",FALSE,1286,"RegardedA1plus"
"521",2019,52,"ìès","Kawasakishi",FALSE,1732,"RegardedA1plus"
"522",2019,53,"‰¡•ls","Yokohamashi",FALSE,1994,"RegardedA1plus"
"523",2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1130,"RegardedA1plus"
"524",2019,55,"VŠƒs","Niigatashi",FALSE,1491,"RegardedA1plus"
"525",2019,56,"Ã‰ªs","Shizuokashi",FALSE,1134,"RegardedA1plus"
"526",2019,57,"•l¼s","Hamamatsushi",FALSE,1436,"RegardedA1plus"
"527",2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2893,"RegardedA1plus"
"528",2019,59,"‹“ss","Kyotoshi",FALSE,1633,"RegardedA1plus"
"529",2019,60,"‘åãs","Osakashi",FALSE,5568,"RegardedA1plus"
"530",2019,61,"äs","Sakaishi",FALSE,2327,"RegardedA1plus"
"531",2019,62,"_ŒËs","Kobeshi",FALSE,3610,"RegardedA1plus"
"532",2019,63,"‰ªRs","Okayamashi",FALSE,1109,"RegardedA1plus"
"533",2019,64,"L“‡s","Hiroshimashi",FALSE,2673,"RegardedA1plus"
"534",2019,65,"–k‹ãBs","Kitakyushushi",FALSE,2291,"RegardedA1plus"
"535",2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3295,"RegardedA1plus"
"536",2019,67,"ŒF–{s","Kumamotoshi",FALSE,2261,"RegardedA1plus"
"537",2021,1,"–kŠC“¹","Hokkaido",TRUE,25621,"StudentsAll"
"538",2021,2,"ÂXŒ§","Aomoriken",TRUE,9836,"StudentsAll"
"539",2021,3,"ŠâèŒ§","Iwateken",TRUE,10096,"StudentsAll"
"540",2021,4,"‹{éŒ§","Miyagiken",TRUE,10702,"StudentsAll"
"541",2021,5,"H“cŒ§","Akitaken",TRUE,7373,"StudentsAll"
"542",2021,6,"RŒ`Œ§","Yamagataken",TRUE,9187,"StudentsAll"
"543",2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,15292,"StudentsAll"
"544",2021,8,"ˆïéŒ§","Ibarakiken",TRUE,24341,"StudentsAll"
"545",2021,9,"“È–ØŒ§","Tochigiken",TRUE,16662,"StudentsAll"
"546",2021,10,"ŒQ”nŒ§","Gummaken",TRUE,16880,"StudentsAll"
"547",2021,11,"é‹ÊŒ§","Saitamaken",TRUE,48436,"StudentsAll"
"548",2021,12,"ç—tŒ§","Chibaken",TRUE,41451,"StudentsAll"
"549",2021,13,"“Œ‹“s","Tokyoto",TRUE,76784,"StudentsAll"
"550",2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,25631,"StudentsAll"
"551",2021,15,"VŠƒŒ§","Niigataken",TRUE,11952,"StudentsAll"
"552",2021,16,"•xRŒ§","Toyamaken",TRUE,8653,"StudentsAll"
"553",2021,17,"ÎìŒ§","Ishikawaken",TRUE,9777,"StudentsAll"
"554",2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,6934,"StudentsAll"
"555",2021,19,"R—œŒ§","Yamanashiken",TRUE,6577,"StudentsAll"
"556",2021,20,"’·–ìŒ§","Naganoken",TRUE,18048,"StudentsAll"
"557",2021,21,"Šò•ŒŒ§","Gifuken",TRUE,17755,"StudentsAll"
"558",2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,18641,"StudentsAll"
"559",2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,49039,"StudentsAll"
"560",2021,24,"OdŒ§","Mieken",TRUE,15198,"StudentsAll"
"561",2021,25," ‰êŒ§","Shigaken",TRUE,13143,"StudentsAll"
"562",2021,26,"‹“s•{","Kyotofu",TRUE,9885,"StudentsAll"
"563",2021,27,"‘åã•{","Osakafu",TRUE,42625,"StudentsAll"
"564",2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,32324,"StudentsAll"
"565",2021,29,"“Ş—ÇŒ§","Naraken",TRUE,10517,"StudentsAll"
"566",2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7094,"StudentsAll"
"567",2021,31,"’¹æŒ§","Tottoriken",TRUE,4681,"StudentsAll"
"568",2021,32,"“‡ªŒ§","Shimaneken",TRUE,5707,"StudentsAll"
"569",2021,33,"‰ªRŒ§","Okayamaken",TRUE,10358,"StudentsAll"
"570",2021,34,"L“‡Œ§","Hiroshimaken",TRUE,12812,"StudentsAll"
"571",2021,35,"RŒûŒ§","Yamaguchiken",TRUE,10744,"StudentsAll"
"572",2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,5757,"StudentsAll"
"573",2021,37,"ìŒ§","Kagawaken",TRUE,7954,"StudentsAll"
"574",2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11064,"StudentsAll"
"575",2021,39,"‚’mŒ§","Kochiken",TRUE,4692,"StudentsAll"
"576",2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23517,"StudentsAll"
"577",2021,41,"²‰êŒ§","Sagaken",TRUE,7476,"StudentsAll"
"578",2021,42,"’·èŒ§","Nagasakiken",TRUE,11114,"StudentsAll"
"579",2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,8906,"StudentsAll"
"580",2021,44,"‘å•ªŒ§","Oitaken",TRUE,9621,"StudentsAll"
"581",2021,45,"‹{èŒ§","Miyazakiken",TRUE,9253,"StudentsAll"
"582",2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,14312,"StudentsAll"
"583",2021,47,"‰«“êŒ§","Okinawaken",TRUE,15480,"StudentsAll"
"584",2021,48,"D–ys","Sapporoshi",FALSE,14287,"StudentsAll"
"585",2021,49,"å‘äs","Sendaishi",FALSE,8270,"StudentsAll"
"586",2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10414,"StudentsAll"
"587",2021,51,"ç—ts","Chibashi",FALSE,7583,"StudentsAll"
"588",2021,52,"ìès","Kawasakishi",FALSE,9828,"StudentsAll"
"589",2021,53,"‰¡•ls","Yokohamashi",FALSE,25894,"StudentsAll"
"590",2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5565,"StudentsAll"
"591",2021,55,"VŠƒs","Niigatashi",FALSE,6343,"StudentsAll"
"592",2021,56,"Ã‰ªs","Shizuokashi",FALSE,4859,"StudentsAll"
"593",2021,57,"•l¼s","Hamamatsushi",FALSE,6718,"StudentsAll"
"594",2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16595,"StudentsAll"
"595",2021,59,"‹“ss","Kyotoshi",FALSE,9343,"StudentsAll"
"596",2021,60,"‘åãs","Osakashi",FALSE,16955,"StudentsAll"
"597",2021,61,"äs","Sakaishi",FALSE,7141,"StudentsAll"
"598",2021,62,"_ŒËs","Kobeshi",FALSE,11410,"StudentsAll"
"599",2021,63,"‰ªRs","Okayamashi",FALSE,5695,"StudentsAll"
"600",2021,64,"L“‡s","Hiroshimashi",FALSE,9390,"StudentsAll"
"601",2021,65,"–k‹ãBs","Kitakyushushi",FALSE,7401,"StudentsAll"
"602",2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,12183,"StudentsAll"
"603",2021,67,"ŒF–{s","Kumamotoshi",FALSE,6235,"StudentsAll"
"604",2021,1,"–kŠC“¹","Hokkaido",TRUE,8007,"GaibuApplicants"
"605",2021,2,"ÂXŒ§","Aomoriken",TRUE,4022,"GaibuApplicants"
"606",2021,3,"ŠâèŒ§","Iwateken",TRUE,6118,"GaibuApplicants"
"607",2021,4,"‹{éŒ§","Miyagiken",TRUE,3166,"GaibuApplicants"
"608",2021,5,"H“cŒ§","Akitaken",TRUE,6883,"GaibuApplicants"
"609",2021,6,"RŒ`Œ§","Yamagataken",TRUE,3807,"GaibuApplicants"
"610",2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,6426,"GaibuApplicants"
"611",2021,8,"ˆïéŒ§","Ibarakiken",TRUE,12348,"GaibuApplicants"
"612",2021,9,"“È–ØŒ§","Tochigiken",TRUE,6449,"GaibuApplicants"
"613",2021,10,"ŒQ”nŒ§","Gummaken",TRUE,10011,"GaibuApplicants"
"614",2021,11,"é‹ÊŒ§","Saitamaken",TRUE,25358,"GaibuApplicants"
"615",2021,12,"ç—tŒ§","Chibaken",TRUE,19050,"GaibuApplicants"
"616",2021,13,"“Œ‹“s","Tokyoto",TRUE,45526,"GaibuApplicants"
"617",2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,7758,"GaibuApplicants"
"618",2021,15,"VŠƒŒ§","Niigataken",TRUE,3537,"GaibuApplicants"
"619",2021,16,"•xRŒ§","Toyamaken",TRUE,2412,"GaibuApplicants"
"620",2021,17,"ÎìŒ§","Ishikawaken",TRUE,5421,"GaibuApplicants"
"621",2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,6540,"GaibuApplicants"
"622",2021,19,"R—œŒ§","Yamanashiken",TRUE,2065,"GaibuApplicants"
"623",2021,20,"’·–ìŒ§","Naganoken",TRUE,6384,"GaibuApplicants"
"624",2021,21,"Šò•ŒŒ§","Gifuken",TRUE,5775,"GaibuApplicants"
"625",2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,5812,"GaibuApplicants"
"626",2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,11950,"GaibuApplicants"
"627",2021,24,"OdŒ§","Mieken",TRUE,5320,"GaibuApplicants"
"628",2021,25," ‰êŒ§","Shigaken",TRUE,8153,"GaibuApplicants"
"629",2021,26,"‹“s•{","Kyotofu",TRUE,4300,"GaibuApplicants"
"630",2021,27,"‘åã•{","Osakafu",TRUE,16915,"GaibuApplicants"
"631",2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,10522,"GaibuApplicants"
"632",2021,29,"“Ş—ÇŒ§","Naraken",TRUE,2477,"GaibuApplicants"
"633",2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,6731,"GaibuApplicants"
"634",2021,31,"’¹æŒ§","Tottoriken",TRUE,1765,"GaibuApplicants"
"635",2021,32,"“‡ªŒ§","Shimaneken",TRUE,1541,"GaibuApplicants"
"636",2021,33,"‰ªRŒ§","Okayamaken",TRUE,3988,"GaibuApplicants"
